 +6.97441243E-02   0.0000
 +4.44683829E-02   0.0000
 +2.46392099E-02   0.0000
 -7.36835708E-02   0.0000
 +2.71881033E-02   0.0000
 +4.69088537E-02   0.0000
 +3.73835363E-02   0.0000
 +1.08954833E-02   0.0000
 +5.65995387E-02   0.0000
 -9.93221021E-02   0.0000
 -8.85400460E-02   0.0000
 -2.13244157E-02   0.0000
 +2.18594851E-02   0.0000
 +6.35464545E-02   0.0000
 -7.14580708E-02   0.0000
 +2.74554537E-02   0.0000
 -5.20786250E-02   0.0000
 +9.68965014E-03   0.0000
 +6.74432266E-02   0.0000
 +2.05147026E-02   0.0000
 -4.84708683E-02   0.0000
 -1.39227433E-02   0.0000
 +5.39330250E-02   0.0000
 +5.15052960E-02   0.0000
 +1.40254799E-02   0.0000
 +1.12369714E-02   0.0000
 -6.32717354E-02   0.0000
 -3.94078352E-02   0.0000
 -8.72419454E-02   0.0000
 -8.29644333E-02   0.0000
 +7.78993194E-02   0.0000
 +2.59391290E-02   0.0000
 +8.82480704E-02   0.0000
 -9.54585806E-02   0.0000
 +5.26617134E-03   0.0000
 -2.48837804E-02   0.0000
 +6.21160771E-02   0.0000
 -6.56897230E-02   0.0000
 +5.11630135E-02   0.0000
 -5.56591153E-02   0.0000
 -9.89659986E-02   0.0000
 +2.25479830E-02   0.0000
 -9.85916078E-02   0.0000
 -6.89839077E-02   0.0000
 -6.04600689E-02   0.0000
 -8.66190685E-02   0.0000
 -3.00744892E-02   0.0000
 -1.79335829E-02   0.0000
 -3.83363137E-02   0.0000
 -3.31716900E-02   0.0000
 -3.83939988E-02   0.0000
 -1.68885224E-02   0.0000
 +3.59827461E-02   0.0000
 -3.86905695E-03   0.0000
 +7.78746097E-02   0.0000
 +8.72004763E-02   0.0000
 +9.11288819E-02   0.0000
 +8.38962288E-02   0.0000
 -5.13200272E-02   0.0000
 +1.52955834E-02   0.0000
 -3.17137033E-02   0.0000
 +3.28702687E-02   0.0000
 +2.15427902E-02   0.0000
 -6.13834866E-02   0.0000
 -3.38806319E-02   0.0000
 -8.85184250E-02   0.0000
 -7.10706730E-02   0.0000
 +1.51558469E-02   0.0000
 +6.12383953E-02   0.0000
 +7.55406767E-02   0.0000
 -4.20730592E-02   0.0000
 -2.28000297E-02   0.0000
 -5.13802732E-02   0.0000
 -3.01429408E-02   0.0000
 -5.18801869E-02   0.0000
 +7.86579810E-02   0.0000
 -3.26544188E-02   0.0000
 -9.69309586E-02   0.0000
 -6.53425321E-02   0.0000
 -7.22991720E-02   0.0000
 -7.47492979E-02   0.0000
