 -3.34061032e-02   0.0000
  5.59637090e-02   0.0000
 -8.34472293e-02   0.0000
  3.92346979e-02   0.0000
  5.33444964e-02   0.0000
 -2.05915128e-05   0.0000
 -5.45919989e-02   0.0000
  4.89132704e-02   0.0000
  4.00000291e-02   0.0000
  5.18049247e-04   0.0000
  6.29616400e-02   0.0000
 -7.50850654e-02   0.0000
  8.88182028e-02   0.0000
 -7.73867363e-02   0.0000
 -8.55778369e-02   0.0000
 -7.36525561e-02   0.0000
  9.47006667e-02   0.0000
  3.78706495e-02   0.0000
  5.39804968e-03   0.0000
 -2.54108519e-02   0.0000
  3.67233980e-02   0.0000
  5.15074358e-02   0.0000
 -3.09679701e-02   0.0000
  1.60111850e-02   0.0000
  7.11501470e-02   0.0000
 -4.33923631e-02   0.0000
 -3.75092048e-02   0.0000
 -2.02537154e-02   0.0000
  2.76995298e-02   0.0000
  6.82239765e-02   0.0000
  5.39892891e-02   0.0000
 -9.83138480e-02   0.0000
  7.95069448e-02   0.0000
  3.13610446e-02   0.0000
  8.31336173e-02   0.0000
 -1.62247279e-02   0.0000
 -7.20642120e-02   0.0000
  9.55479684e-02   0.0000
  2.71549015e-02   0.0000
  5.11732491e-02   0.0000
 -4.85498379e-02   0.0000
  7.22694444e-02   0.0000
 -3.82570196e-02   0.0000
  6.77658226e-03   0.0000
 -3.56576730e-02   0.0000
  2.57443364e-02   0.0000
 -7.05070107e-02   0.0000
  4.03491888e-02   0.0000
  3.71126407e-02   0.0000
 -3.26803408e-02   0.0000
  6.39898994e-02   0.0000
 -4.28765043e-02   0.0000
