 -6.11499247e-02   0.0000
  5.95858627e-02   0.0000
 -2.24817307e-02   0.0000
  4.34051257e-02   0.0000
 -3.86552899e-02   0.0000
  1.54752963e-02   0.0000
 -2.00571256e-02   0.0000
  5.42795890e-02   0.0000
 -5.23149177e-02   0.0000
 -7.52591562e-03   0.0000
  9.27050161e-02   0.0000
 -3.94548756e-02   0.0000
 -2.63652085e-02   0.0000
  3.35732125e-02   0.0000
 -1.29380266e-02   0.0000
 -3.68454074e-02   0.0000
 -2.61662861e-02   0.0000
 -5.26005356e-02   0.0000
  4.18880365e-02   0.0000
  3.31831237e-02   0.0000
  5.53776281e-03   0.0000
 -9.19670803e-02   0.0000
  3.03658618e-02   0.0000
 -8.09254460e-02   0.0000
  4.81794251e-02   0.0000
  9.67034159e-02   0.0000
 -8.98217005e-02   0.0000
 -2.30119666e-02   0.0000
  4.61486414e-04   0.0000
 -6.76590154e-02   0.0000
 -4.22943032e-02   0.0000
 -4.92093506e-02   0.0000
 -4.28349830e-02   0.0000
  9.32418646e-02   0.0000
 -8.63294473e-02   0.0000
  3.35574158e-02   0.0000
 -1.44170984e-02   0.0000
 -9.98381336e-02   0.0000
 -2.98882414e-03   0.0000
 -7.04598809e-02   0.0000
 -9.73627843e-03   0.0000
  3.89667151e-02   0.0000
  5.59294723e-02   0.0000
 -6.01681964e-02   0.0000
 -2.99796341e-02   0.0000
  5.05963658e-02   0.0000
  2.57988719e-02   0.0000
 -1.02191454e-02   0.0000
  5.73650794e-02   0.0000
 -7.03899784e-02   0.0000
 -7.98976001e-02   0.0000
 -2.79351657e-02   0.0000
  2.14179145e-02   0.0000
  7.18774081e-02   0.0000
  8.78306662e-02   0.0000
 -7.25063078e-02   0.0000
 -9.62661334e-02   0.0000
 -3.81775075e-02   0.0000
 -1.18837282e-02   0.0000
 -1.16261917e-02   0.0000
  2.01672322e-02   0.0000
  3.86262127e-02   0.0000
  6.22960451e-02   0.0000
  5.38526784e-02   0.0000
 -5.11882083e-03   0.0000
  5.83185541e-03   0.0000
  6.07598170e-02   0.0000
 -3.34762331e-02   0.0000
 -9.57294465e-02   0.0000
  4.68329476e-02   0.0000
  5.64865189e-02   0.0000
  5.76631620e-02   0.0000
 -1.15487758e-03   0.0000
 -7.63246636e-02   0.0000
  6.96587580e-02   0.0000
 -9.92301208e-02   0.0000
 -2.30600365e-02   0.0000
  8.24175221e-02   0.0000
  5.02522493e-02   0.0000
 -3.66582165e-02   0.0000
 -8.28274757e-02   0.0000
 -4.65301462e-02   0.0000
 -5.94533376e-04   0.0000
  1.08665379e-02   0.0000
 -6.07555726e-04   0.0000
 -8.30646067e-02   0.0000
  6.39464291e-02   0.0000
  2.85167397e-02   0.0000
  7.69389324e-02   0.0000
  1.73806805e-02   0.0000
 -3.46186673e-03   0.0000
  1.96936290e-03   0.0000
 -5.34602076e-02   0.0000
  1.30774391e-02   0.0000
 -8.58109551e-02   0.0000
  2.20817309e-02   0.0000
  5.23390997e-03   0.0000
  7.99011589e-02   0.0000
 -5.62881818e-02   0.0000
  6.56210015e-02   0.0000
 -3.40915715e-02   0.0000
 -2.58331980e-02   0.0000
  3.38000810e-02   0.0000
 -2.14195682e-02   0.0000
 -9.03291578e-02   0.0000
 -9.69941570e-02   0.0000
 -9.40920689e-02   0.0000
 -1.07820639e-03   0.0000
  5.48319110e-02   0.0000
  3.71680550e-02   0.0000
 -9.51043174e-03   0.0000
 -1.24792881e-02   0.0000
  4.38531819e-02   0.0000
 -2.06181629e-02   0.0000
  6.76458048e-02   0.0000
  4.14035790e-02   0.0000
 -8.14674323e-02   0.0000
 -2.86188579e-02   0.0000
  5.71310491e-03   0.0000
 -4.22584000e-02   0.0000
 -8.73064161e-02   0.0000
  8.23296666e-02   0.0000
  4.38935211e-02   0.0000
  4.62586154e-02   0.0000
 -7.45760305e-02   0.0000
  4.17312086e-02   0.0000
 -5.69808721e-02   0.0000
  6.33959993e-02   0.0000
  1.50272282e-04   0.0000
 -9.54734471e-02   0.0000
 -2.91294188e-03   0.0000
 -5.60322465e-02   0.0000
 -9.48496655e-02   0.0000
 -7.94542294e-02   0.0000
  9.40532098e-02   0.0000
 -9.10216916e-02   0.0000
 -4.26244145e-02   0.0000
 -4.52930122e-02   0.0000
  5.36181068e-02   0.0000
 -1.45894804e-02   0.0000
 -5.52802923e-02   0.0000
 -1.41500760e-02   0.0000
  4.58574445e-02   0.0000
 -3.60427155e-02   0.0000
 -9.95928861e-02   0.0000
 -9.42007518e-02   0.0000
  8.63393411e-02   0.0000
 -6.74919118e-02   0.0000
 -8.47268993e-02   0.0000
 -4.52723760e-02   0.0000
 -6.96176214e-02   0.0000
 -9.37356097e-02   0.0000
 -2.59299318e-02   0.0000
  3.85795933e-02   0.0000
 -5.15873416e-02   0.0000
  9.34856528e-02   0.0000
  9.93081488e-03   0.0000
  9.01079055e-02   0.0000
  8.42134863e-02   0.0000
  1.32712744e-02   0.0000
  4.02284672e-02   0.0000
 -2.65815026e-02   0.0000
 -2.87965499e-02   0.0000
  8.50311006e-02   0.0000
 -9.22766913e-02   0.0000
 -1.92239380e-02   0.0000
 -6.49018592e-02   0.0000
  2.05718875e-03   0.0000
  3.70734102e-02   0.0000
 -3.32689436e-03   0.0000
 -7.26722291e-02   0.0000
 -7.54015060e-02   0.0000
  6.04684795e-03   0.0000
 -5.20175965e-02   0.0000
 -3.16429791e-02   0.0000
  9.84878921e-02   0.0000
  7.84766075e-02   0.0000
 -9.67132170e-02   0.0000
 -3.10449239e-02   0.0000
 -1.62433549e-02   0.0000
  9.02648754e-02   0.0000
  2.02237354e-02   0.0000
  5.92316545e-02   0.0000
 -8.66890071e-02   0.0000
 -6.78717036e-02   0.0000
  8.67923075e-02   0.0000
  5.61991381e-02   0.0000
  1.94885066e-02   0.0000
  5.60223278e-03   0.0000
  9.27984418e-02   0.0000
  1.04979103e-02   0.0000
 -3.11206861e-02   0.0000
  8.76766857e-02   0.0000
 -5.95936643e-02   0.0000
  6.39460890e-02   0.0000
  4.01748779e-02   0.0000
  8.05856333e-02   0.0000
  3.06641988e-02   0.0000
 -3.32937095e-02   0.0000
 -3.04514775e-02   0.0000
 -1.79388921e-02   0.0000
 -9.42934138e-03   0.0000
 -6.43456464e-02   0.0000
  5.65257048e-02   0.0000
 -9.28132608e-02   0.0000
 -4.46715770e-02   0.0000
 -6.66073434e-02   0.0000
  3.81143059e-02   0.0000
 -1.23805834e-02   0.0000
 -3.28500465e-02   0.0000
  6.68625669e-02   0.0000
 -9.48727318e-02   0.0000
 -1.10159699e-02   0.0000
 -1.09631293e-02   0.0000
  2.98931864e-02   0.0000
 -2.16242040e-02   0.0000
  2.03330555e-02   0.0000
  3.54277630e-02   0.0000
 -4.18939814e-02   0.0000
  8.71591112e-02   0.0000
 -2.23051523e-02   0.0000
 -9.25054774e-03   0.0000
 -2.57592741e-04   0.0000
 -4.19388508e-02   0.0000
  6.18684508e-02   0.0000
 -5.55712582e-02   0.0000
  3.02673296e-03   0.0000
  5.73670713e-02   0.0000
 -4.40449762e-02   0.0000
 -3.29924509e-02   0.0000
 -7.59021315e-02   0.0000
 -4.97392987e-02   0.0000
  4.93519370e-02   0.0000
 -6.69889096e-02   0.0000
  1.35712431e-02   0.0000
  3.10962187e-02   0.0000
 -9.74436315e-02   0.0000
  1.66859591e-02   0.0000
  5.89539181e-02   0.0000
 -1.06766471e-02   0.0000
  6.54656589e-02   0.0000
  8.10090894e-03   0.0000
  1.34006370e-02   0.0000
  1.81182390e-02   0.0000
  7.72012623e-02   0.0000
 -8.11420688e-02   0.0000
 -9.08920749e-02   0.0000
  2.14875927e-02   0.0000
 -6.03902938e-02   0.0000
 -2.58311220e-02   0.0000
  5.55161398e-02   0.0000
 -8.51570086e-02   0.0000
  6.01461303e-02   0.0000
  2.47228316e-02   0.0000
  2.32739939e-02   0.0000
  6.18777687e-02   0.0000
 -4.10009129e-02   0.0000
  4.67357901e-03   0.0000
 -9.83885890e-02   0.0000
 -7.04930569e-02   0.0000
 -9.08941468e-02   0.0000
 -7.00001741e-02   0.0000
  3.32213268e-02   0.0000
  6.99992279e-02   0.0000
  6.96908350e-02   0.0000
 -2.09747800e-02   0.0000
  7.29104486e-02   0.0000
  9.29111246e-02   0.0000
 -2.56859724e-02   0.0000
 -5.93016005e-02   0.0000
 -4.69519504e-02   0.0000
 -1.44086053e-02   0.0000
  3.36615496e-02   0.0000
 -1.73825830e-02   0.0000
  4.47660190e-02   0.0000
  3.74518309e-02   0.0000
 -2.70665315e-02   0.0000
  3.43616392e-02   0.0000
  7.59704201e-02   0.0000
  3.55323791e-02   0.0000
 -1.22896065e-02   0.0000
  4.41958702e-02   0.0000
 -3.50061771e-02   0.0000
  2.24643885e-02   0.0000
 -3.85257716e-02   0.0000
 -2.11716731e-02   0.0000
  8.25837709e-02   0.0000
  4.72342147e-02   0.0000
 -5.39176310e-02   0.0000
  4.14239079e-02   0.0000
  6.57351741e-02   0.0000
 -1.78773672e-02   0.0000
 -1.94072598e-02   0.0000
 -1.73734867e-02   0.0000
 -2.67490031e-02   0.0000
 -6.81556867e-02   0.0000
  9.22709524e-02   0.0000
 -7.60522729e-02   0.0000
 -5.64720089e-02   0.0000
  1.71855664e-02   0.0000
 -4.15364963e-02   0.0000
 -3.38320511e-02   0.0000
 -5.86353455e-02   0.0000
  3.45797074e-02   0.0000
  5.58287764e-02   0.0000
 -7.17553158e-02   0.0000
  4.56653095e-03   0.0000
  8.48357350e-02   0.0000
  8.75813483e-03   0.0000
 -5.86773026e-03   0.0000
 -8.41079156e-02   0.0000
 -7.03144501e-02   0.0000
 -7.75066153e-02   0.0000
  6.23095725e-04   0.0000
 -8.67741429e-02   0.0000
 -2.71833898e-02   0.0000
 -9.65333139e-02   0.0000
 -8.86227087e-02   0.0000
 -3.52061791e-02   0.0000
 -8.27647717e-02   0.0000
 -3.21265908e-02   0.0000
 -4.31669174e-02   0.0000
  3.09033404e-02   0.0000
 -6.21117876e-02   0.0000
  7.54806700e-02   0.0000
 -3.22347548e-02   0.0000
 -1.80924934e-02   0.0000
  7.51491473e-02   0.0000
 -1.34845022e-02   0.0000
  7.36947666e-04   0.0000
 -2.73799613e-02   0.0000
  3.21206415e-02   0.0000
 -7.72175946e-02   0.0000
 -2.16742822e-02   0.0000
  1.13046758e-02   0.0000
 -5.12168792e-02   0.0000
 -4.29699453e-02   0.0000
 -2.98509859e-02   0.0000
  8.50746267e-02   0.0000
  2.22065583e-02   0.0000
  6.83974799e-02   0.0000
 -5.04365900e-02   0.0000
  9.38989106e-02   0.0000
 -5.27667886e-02   0.0000
  6.08771462e-02   0.0000
 -1.89617957e-02   0.0000
  8.79351277e-02   0.0000
 -9.58672756e-02   0.0000
 -5.79984474e-03   0.0000
  2.90006231e-02   0.0000
  3.39706946e-02   0.0000
 -3.11654699e-02   0.0000
 -6.81447805e-02   0.0000
  5.40092067e-03   0.0000
 -2.74185029e-02   0.0000
 -8.46222115e-02   0.0000
  7.54325738e-02   0.0000
  6.19947242e-03   0.0000
 -9.83320534e-02   0.0000
  5.54250202e-02   0.0000
 -7.91405560e-02   0.0000
  4.54765619e-02   0.0000
 -8.68194285e-02   0.0000
 -4.72675648e-02   0.0000
 -9.48278948e-02   0.0000
  5.40560767e-02   0.0000
  9.79916314e-02   0.0000
 -5.84759442e-02   0.0000
  7.19132452e-02   0.0000
  9.56976503e-02   0.0000
  3.68088036e-03   0.0000
  6.71329438e-02   0.0000
 -1.61321614e-02   0.0000
  1.89110644e-02   0.0000
