 +7.71113336E-02   0.0000
 +2.91575827E-02   0.0000
 +4.33850951E-02   0.0000
 +9.46936286E-02   0.0000
 -2.41830042E-02   0.0000
 -2.87377144E-02   0.0000
 -7.11548655E-02   0.0000
 -9.68906379E-02   0.0000
 +6.30081064E-03   0.0000
 +8.86138754E-02   0.0000
 +2.98487821E-02   0.0000
 -7.01339563E-02   0.0000
 -1.80818023E-02   0.0000
 -7.52855666E-02   0.0000
 -6.57697568E-02   0.0000
 -7.38749048E-02   0.0000
 +2.54396429E-02   0.0000
 -7.62512532E-02   0.0000
 -9.04983711E-02   0.0000
 -1.17323739E-02   0.0000
 +8.71408757E-02   0.0000
 +2.95471474E-02   0.0000
 -2.28210309E-02   0.0000
 -7.71075378E-02   0.0000
 -7.16495632E-02   0.0000
 +3.71097190E-02   0.0000
 -8.42428657E-02   0.0000
 -2.26328780E-02   0.0000
 -5.19334128E-02   0.0000
 +1.09722273E-02   0.0000
 -1.95810621E-03   0.0000
 +4.78088040E-02   0.0000
 -6.42262104E-02   0.0000
 +7.39377402E-02   0.0000
 -4.23081482E-02   0.0000
 -8.97007300E-02   0.0000
 +9.55958534E-02   0.0000
 -8.42845641E-02   0.0000
 -4.73064321E-02   0.0000
 +3.27896758E-02   0.0000
 +3.93858719E-02   0.0000
 +6.77127444E-02   0.0000
 -3.96790850E-02   0.0000
 -1.38124853E-02   0.0000
 +7.95973581E-02   0.0000
 +6.04501591E-02   0.0000
 -3.47169603E-02   0.0000
 -3.71589377E-02   0.0000
 +4.70169712E-02   0.0000
 +5.62871298E-02   0.0000
 -6.03889511E-02   0.0000
 -6.78796120E-02   0.0000
 +4.11858513E-02   0.0000
 -1.81707472E-04   0.0000
 +7.49981241E-02   0.0000
 +3.41967876E-02   0.0000
 +9.85382962E-03   0.0000
 +4.37319655E-02   0.0000
 +5.40496389E-02   0.0000
 +2.71150332E-02   0.0000
 +4.48167587E-02   0.0000
 +2.63136530E-02   0.0000
 +1.88903266E-02   0.0000
 -6.28912485E-02   0.0000
 +7.45768608E-02   0.0000
 +5.73667114E-02   0.0000
 +6.05247405E-02   0.0000
 -8.03433168E-03   0.0000
 -8.68321158E-02   0.0000
 -8.52819793E-02   0.0000
 -2.67291507E-02   0.0000
 +4.67486432E-02   0.0000
 -6.32336037E-02   0.0000
 -3.96222860E-02   0.0000
 +9.23529958E-02   0.0000
 -8.39685601E-02   0.0000
 -3.58504596E-02   0.0000
 +2.15967496E-02   0.0000
 +3.25915401E-02   0.0000
 +1.66945668E-02   0.0000
 +9.78871589E-02   0.0000
