 -4.79374746E-02   0.0000
 -1.51829494E-03   0.0000
 +9.57729074E-02   0.0000
 -4.77377646E-02   0.0000
 -7.02729623E-02   0.0000
 +6.80984346E-02   0.0000
 -5.01155121E-02   0.0000
 +6.75050779E-02   0.0000
 -1.37633608E-04   0.0000
 +1.18697781E-02   0.0000
 +5.05299723E-03   0.0000
 +2.96203406E-02   0.0000
 -2.39297880E-02   0.0000
 -9.28809279E-02   0.0000
 +5.17796801E-02   0.0000
 -8.17678578E-02   0.0000
 +8.83983506E-02   0.0000
 -5.96828727E-02   0.0000
 +9.51274670E-02   0.0000
 -3.14959500E-02   0.0000
 +1.35605101E-02   0.0000
 +8.04437851E-02   0.0000
 -6.39251580E-02   0.0000
 -6.84979903E-02   0.0000
 +5.28957098E-02   0.0000
 -4.43165620E-02   0.0000
 +4.28184573E-02   0.0000
 -4.26682897E-02   0.0000
 -7.28157128E-02   0.0000
 +8.89268048E-02   0.0000
 +2.31267126E-02   0.0000
 -7.28224614E-02   0.0000
 +4.04467754E-02   0.0000
 -2.26614003E-02   0.0000
 -9.73217033E-02   0.0000
 +1.28658076E-02   0.0000
 -3.34152290E-02   0.0000
 -8.40746145E-02   0.0000
 +1.29683933E-02   0.0000
 -2.70725776E-02   0.0000
 -7.70752788E-02   0.0000
 +8.90767880E-02   0.0000
 -9.80707380E-02   0.0000
 -5.35563007E-02   0.0000
 -9.14020514E-02   0.0000
 -9.39316663E-02   0.0000
 -5.52479118E-02   0.0000
 +7.29639107E-02   0.0000
 -6.40821548E-02   0.0000
 -6.49005204E-02   0.0000
 -3.11388064E-02   0.0000
 -6.64594913E-02   0.0000
 -2.08600369E-02   0.0000
 -9.21276462E-02   0.0000
 -7.55149033E-02   0.0000
 +9.67561373E-02   0.0000
 -3.91840770E-02   0.0000
 -7.92663738E-02   0.0000
 -9.17330383E-02   0.0000
 -5.87289125E-02   0.0000
 +3.29502320E-02   0.0000
 -1.66794065E-02   0.0000
 +4.46112228E-02   0.0000
 +2.36666206E-02   0.0000
 -5.22823022E-02   0.0000
 +5.38117985E-02   0.0000
 -3.00183810E-02   0.0000
 +6.64308965E-02   0.0000
 +9.00336608E-02   0.0000
 +8.42023323E-03   0.0000
 -1.97251577E-02   0.0000
 -7.00674236E-02   0.0000
 +7.72467014E-02   0.0000
 +5.80436070E-02   0.0000
 +7.51025229E-02   0.0000
 +3.05328400E-02   0.0000
 -4.63569364E-02   0.0000
 -5.29848167E-02   0.0000
 -5.25844405E-03   0.0000
 -8.88011685E-03   0.0000
 -3.05366805E-02   0.0000
 +6.46422831E-03   0.0000
 +3.83394195E-02   0.0000
 -7.97523762E-02   0.0000
 -9.39409459E-02   0.0000
 -1.99397434E-02   0.0000
 -3.86410951E-02   0.0000
 -6.93403729E-02   0.0000
 +2.11654961E-02   0.0000
 +6.66813282E-02   0.0000
 +7.37556913E-02   0.0000
 -8.81357533E-02   0.0000
 -8.83590009E-02   0.0000
 +6.76464319E-02   0.0000
 -1.97466077E-02   0.0000
 -1.74050745E-02   0.0000
 +1.87368078E-03   0.0000
 -4.92238915E-02   0.0000
 +7.59619513E-02   0.0000
 -1.88596626E-03   0.0000
 +5.49217322E-02   0.0000
 -6.29370633E-03   0.0000
 -2.03078267E-02   0.0000
 -4.21507362E-02   0.0000
 +6.31027947E-02   0.0000
 -4.19006615E-02   0.0000
 -4.93830315E-02   0.0000
 +1.63875199E-02   0.0000
 +3.32425663E-02   0.0000
 -7.38767897E-02   0.0000
 -2.78263809E-02   0.0000
 -6.38894069E-02   0.0000
 -4.18604328E-02   0.0000
 +3.62065754E-02   0.0000
 +1.31010983E-02   0.0000
 +8.72540476E-02   0.0000
 -3.07063455E-02   0.0000
 +2.14499933E-02   0.0000
 -9.09411505E-02   0.0000
 +5.71038585E-02   0.0000
 -5.75178707E-02   0.0000
 +2.11732488E-02   0.0000
 -5.75312979E-03   0.0000
 +7.87121027E-03   0.0000
 +7.59442649E-02   0.0000
 +4.02026095E-02   0.0000
 -6.21350111E-02   0.0000
 +6.02260563E-03   0.0000
 +8.96449150E-02   0.0000
 -1.78310875E-03   0.0000
 -9.29342819E-02   0.0000
 +6.77469737E-04   0.0000
 +1.16278328E-02   0.0000
 +8.02144154E-02   0.0000
 -9.64784794E-02   0.0000
 -6.43579932E-02   0.0000
 -6.88203806E-02   0.0000
 -3.13810679E-03   0.0000
 +5.23877817E-02   0.0000
 +6.53377281E-02   0.0000
 -5.66817745E-02   0.0000
 -7.81846047E-02   0.0000
 +8.17767825E-02   0.0000
 -5.59233833E-02   0.0000
 -5.33364774E-02   0.0000
 +5.29693285E-02   0.0000
 -2.47684596E-02   0.0000
 -1.10884056E-02   0.0000
 +2.85111982E-02   0.0000
 -6.67097414E-03   0.0000
 -2.15231181E-02   0.0000
 +8.91211916E-02   0.0000
 +5.94444165E-03   0.0000
 -2.42743118E-02   0.0000
 -8.25647371E-02   0.0000
 -2.24932551E-02   0.0000
 +4.64766369E-02   0.0000
 -2.96252665E-02   0.0000
 +2.01626264E-02   0.0000
 +9.53652288E-02   0.0000
 -8.75776791E-02   0.0000
 +6.89597203E-02   0.0000
 +4.58318499E-02   0.0000
 -3.33402577E-02   0.0000
 +6.40503144E-02   0.0000
 +4.70352329E-02   0.0000
 -3.60381900E-02   0.0000
 +9.31964670E-02   0.0000
 +8.60628382E-02   0.0000
 +9.56734894E-02   0.0000
 +5.90838446E-02   0.0000
 +8.29330532E-02   0.0000
 -7.76928167E-02   0.0000
 +8.64230664E-02   0.0000
 +8.29621206E-02   0.0000
 +8.60654435E-02   0.0000
 -2.19759044E-03   0.0000
 -1.56702081E-02   0.0000
 -2.56734744E-02   0.0000
 +3.94423277E-02   0.0000
 -7.54242000E-02   0.0000
 -3.25566032E-02   0.0000
 -5.64624005E-02   0.0000
 -8.45969684E-02   0.0000
 -6.22628555E-02   0.0000
 -5.26298759E-02   0.0000
 +2.96598812E-02   0.0000
 +6.33991968E-02   0.0000
 -3.52546958E-02   0.0000
 -5.23223233E-02   0.0000
 +5.96754136E-02   0.0000
 +3.28630738E-02   0.0000
 -8.18261224E-02   0.0000
 -8.84429463E-03   0.0000
 -1.65111378E-02   0.0000
 -5.40951554E-02   0.0000
 -4.42381014E-02   0.0000
 +2.14642051E-03   0.0000
 -3.21114567E-02   0.0000
 -7.48803192E-02   0.0000
 +5.24398493E-02   0.0000
 -9.80626552E-03   0.0000
 -6.20611251E-02   0.0000
 -2.04706230E-02   0.0000
 -6.51072432E-02   0.0000
 +1.50066389E-02   0.0000
 -3.85465346E-02   0.0000
 +9.45132345E-02   0.0000
 +3.95647176E-02   0.0000
 +2.51572926E-02   0.0000
 +3.94314489E-02   0.0000
 +9.96008273E-02   0.0000
 -9.53298096E-02   0.0000
 +8.80746254E-02   0.0000
 -3.06574094E-02   0.0000
 +7.85745343E-02   0.0000
 -3.14513296E-03   0.0000
 +1.36166881E-02   0.0000
 +7.21862688E-02   0.0000
 -7.63679049E-02   0.0000
 +7.45651151E-02   0.0000
 -7.14187976E-03   0.0000
 +1.18045283E-03   0.0000
 +4.11417187E-02   0.0000
 +8.52222134E-02   0.0000
 +1.11508723E-02   0.0000
 +3.32621022E-02   0.0000
 +3.17844084E-03   0.0000
 -6.54160127E-02   0.0000
 +5.57016158E-02   0.0000
 +8.35331249E-02   0.0000
 -8.80180723E-02   0.0000
 +5.20624116E-02   0.0000
 -7.30019887E-02   0.0000
 -6.88333264E-02   0.0000
 -2.82561982E-02   0.0000
 +7.67691151E-02   0.0000
 +7.31248691E-02   0.0000
 +9.23100977E-02   0.0000
 +8.76754268E-02   0.0000
 +4.50717228E-02   0.0000
 -8.87849137E-03   0.0000
 -2.69054190E-02   0.0000
 +3.89929328E-02   0.0000
 +7.76432299E-02   0.0000
 +9.82244513E-02   0.0000
 -3.21590826E-02   0.0000
 +9.85250554E-02   0.0000
 -7.30984090E-02   0.0000
 +1.06685945E-02   0.0000
 +9.14036977E-02   0.0000
 -2.65729489E-02   0.0000
 +8.66239381E-02   0.0000
 -6.65476457E-02   0.0000
 +8.55353503E-02   0.0000
 -5.54731435E-02   0.0000
 -7.70420084E-02   0.0000
 -5.47330414E-02   0.0000
 +4.52555732E-02   0.0000
 +9.64644025E-03   0.0000
 -2.37712373E-02   0.0000
 -7.58572775E-02   0.0000
 -6.56013118E-02   0.0000
 +2.68086276E-02   0.0000
 +8.94647846E-02   0.0000
 -9.62225104E-02   0.0000
 -6.07125574E-02   0.0000
 -2.16027948E-02   0.0000
 +6.26168399E-02   0.0000
 +8.18857102E-02   0.0000
 -2.14518606E-03   0.0000
 +5.19257422E-02   0.0000
 -3.67348890E-02   0.0000
 +9.36908725E-02   0.0000
 +5.92268714E-02   0.0000
 +4.38218223E-02   0.0000
 +1.85273685E-02   0.0000
 +4.44604075E-02   0.0000
 -3.33419232E-02   0.0000
 -2.17618879E-02   0.0000
 +5.14765591E-02   0.0000
 +4.70894255E-02   0.0000
 -7.39734687E-02   0.0000
 -2.83968917E-02   0.0000
 +7.02521105E-02   0.0000
 +8.00766638E-02   0.0000
 +5.66867664E-02   0.0000
 -3.14160220E-02   0.0000
 +1.02746129E-02   0.0000
 -2.87519725E-02   0.0000
 +1.97066593E-02   0.0000
 -5.53687182E-02   0.0000
 -1.80714163E-02   0.0000
 -8.71493040E-02   0.0000
 -5.85235557E-03   0.0000
 +4.66277411E-02   0.0000
 +7.96572078E-03   0.0000
 +8.97284587E-02   0.0000
 -7.15416870E-02   0.0000
 +1.42854829E-02   0.0000
 +2.08030021E-02   0.0000
 -6.08234051E-02   0.0000
 -6.80057072E-02   0.0000
 -1.38394945E-02   0.0000
 +9.13115351E-02   0.0000
 -7.54277967E-02   0.0000
 -7.91076524E-02   0.0000
 -1.58526764E-03   0.0000
 +4.51454268E-02   0.0000
 -2.49889107E-02   0.0000
 +9.07282206E-02   0.0000
 +1.68950330E-02   0.0000
 +9.99086943E-02   0.0000
 -9.01522520E-02   0.0000
 -9.92722879E-03   0.0000
 -4.28372553E-02   0.0000
 +3.21703553E-02   0.0000
 -4.20306590E-02   0.0000
 +8.02355019E-02   0.0000
 -1.51304684E-02   0.0000
 +8.44117611E-02   0.0000
 +9.77057801E-02   0.0000
 +3.69447111E-02   0.0000
 -4.19042700E-02   0.0000
 +9.77086779E-02   0.0000
 +7.15398017E-03   0.0000
 +4.92643637E-02   0.0000
 -2.66178812E-02   0.0000
 +6.75322788E-02   0.0000
 +1.31973856E-02   0.0000
 +5.21986464E-02   0.0000
 +1.31527912E-02   0.0000
 -3.12174552E-02   0.0000
 +4.11254702E-02   0.0000
 -6.97505956E-02   0.0000
 -7.41362178E-02   0.0000
 +3.59678168E-02   0.0000
 +9.10285996E-02   0.0000
 +6.49295854E-02   0.0000
 +2.87842846E-02   0.0000
 -7.59530327E-02   0.0000
 -7.61528374E-02   0.0000
 +7.53399721E-03   0.0000
 +8.05990491E-03   0.0000
 -2.50074947E-02   0.0000
 -4.82903622E-02   0.0000
 -4.35803918E-02   0.0000
 +2.33751172E-02   0.0000
 +2.84346856E-02   0.0000
 +7.65499703E-03   0.0000
 +8.32345869E-03   0.0000
 -6.70072813E-02   0.0000
 +4.22984630E-03   0.0000
 +8.04600845E-02   0.0000
 -2.59093882E-02   0.0000
 -2.98332637E-02   0.0000
 +2.19528681E-02   0.0000
 -3.30783257E-02   0.0000
 +9.36388292E-02   0.0000
 +3.85508218E-02   0.0000
 +1.71264802E-02   0.0000
 -8.50398609E-02   0.0000
 +7.94317162E-02   0.0000
 +3.84142327E-02   0.0000
 +4.05437375E-02   0.0000
 -9.88226082E-02   0.0000
 +4.95080083E-03   0.0000
 -9.95819410E-02   0.0000
 +9.78093141E-02   0.0000
 +2.28832505E-02   0.0000
 -8.57775061E-02   0.0000
 -8.45793005E-03   0.0000
 -1.81122069E-02   0.0000
 +7.04083474E-02   0.0000
 +8.29730849E-02   0.0000
 +3.36599924E-02   0.0000
 -3.11614683E-02   0.0000
 +2.86854604E-02   0.0000
 +9.49482219E-02   0.0000
 -9.32533103E-03   0.0000
 -4.96636392E-02   0.0000
 -5.71319962E-02   0.0000
 -4.14226704E-02   0.0000
 -4.23794274E-02   0.0000
 -4.62214486E-02   0.0000
 -6.34272734E-02   0.0000
 +9.09210073E-02   0.0000
 +2.50470450E-02   0.0000
 -5.21157745E-02   0.0000
 +9.16153886E-03   0.0000
 -4.90111514E-02   0.0000
 +1.81276022E-02   0.0000
 +9.96614137E-02   0.0000
 -2.58086482E-03   0.0000
 -6.79958587E-02   0.0000
 -1.67030077E-03   0.0000
 -6.75183332E-02   0.0000
 -3.38750043E-02   0.0000
 -4.74862940E-02   0.0000
 -9.02294462E-02   0.0000
 -7.57783612E-02   0.0000
 +6.45850184E-02   0.0000
 -7.22237506E-02   0.0000
 -5.11340909E-03   0.0000
 +2.27389877E-02   0.0000
 -8.68595883E-02   0.0000
 +3.82620287E-02   0.0000
 -6.02087004E-02   0.0000
 -8.38900711E-02   0.0000
 +4.97782953E-02   0.0000
 +2.02140884E-02   0.0000
 +3.57807422E-02   0.0000
 +1.33028991E-02   0.0000
 -2.28551882E-02   0.0000
 +2.27166314E-02   0.0000
 +2.94416832E-02   0.0000
 +6.81987350E-02   0.0000
 +5.31057241E-03   0.0000
 -9.31875197E-02   0.0000
 -5.56222236E-02   0.0000
 -1.79584476E-03   0.0000
 +2.89967165E-02   0.0000
 +9.79916756E-02   0.0000
 +6.78021690E-02   0.0000
 -8.09217413E-02   0.0000
 +6.34578529E-02   0.0000
 -5.34324915E-02   0.0000
 +2.08838970E-02   0.0000
 +1.46607238E-02   0.0000
 +2.02814076E-03   0.0000
 -4.97077948E-02   0.0000
 +2.06663567E-02   0.0000
 +1.51458186E-02   0.0000
 +6.62076435E-02   0.0000
 +2.86625248E-02   0.0000
 -8.12285776E-02   0.0000
 -8.60699828E-02   0.0000
 +5.24588475E-02   0.0000
 -9.76655882E-02   0.0000
 +6.79384895E-03   0.0000
 -5.40916234E-02   0.0000
 +4.53482868E-02   0.0000
 -8.51713187E-02   0.0000
 -2.65074954E-02   0.0000
 +7.39835813E-02   0.0000
 -5.36699395E-02   0.0000
 +7.45221872E-02   0.0000
 +6.82594776E-03   0.0000
 -9.44431381E-03   0.0000
 -9.97656201E-02   0.0000
 -2.42208356E-02   0.0000
 +6.34476957E-02   0.0000
 -1.25493840E-02   0.0000
 +5.95469648E-03   0.0000
 +4.71804552E-02   0.0000
 +1.09157975E-02   0.0000
 -2.90675810E-02   0.0000
 +8.73161867E-02   0.0000
 -9.62202482E-02   0.0000
 +9.16700074E-03   0.0000
 -7.69000878E-02   0.0000
 +8.09497989E-03   0.0000
 -3.11402689E-02   0.0000
 -6.93561851E-02   0.0000
 +5.50794207E-02   0.0000
 -5.02032546E-02   0.0000
 -3.25259798E-02   0.0000
 -7.05195092E-02   0.0000
 +3.55023074E-02   0.0000
 -3.64795511E-02   0.0000
 +4.75663576E-02   0.0000
 -2.33128419E-02   0.0000
 -5.20249857E-02   0.0000
 +1.14131324E-03   0.0000
 +6.16521389E-02   0.0000
 +2.66389745E-02   0.0000
 -1.38798368E-02   0.0000
 +2.53474601E-02   0.0000
 +4.69385880E-02   0.0000
 -7.90695500E-02   0.0000
 +4.49031266E-02   0.0000
 -7.66047708E-02   0.0000
 +4.05197697E-02   0.0000
 -2.16459193E-02   0.0000
 -1.78949084E-02   0.0000
 +7.80911723E-02   0.0000
 -7.87853917E-02   0.0000
 +8.05336308E-02   0.0000
 -3.96386942E-02   0.0000
 -6.04789362E-02   0.0000
 -8.20522995E-02   0.0000
 -1.29085875E-02   0.0000
 -3.33641248E-02   0.0000
 +8.57286325E-02   0.0000
 +3.24754629E-02   0.0000
 +9.76255446E-02   0.0000
 +6.86599925E-02   0.0000
 -3.68105775E-02   0.0000
 -1.62645326E-02   0.0000
 -4.90719530E-02   0.0000
 -3.53327568E-02   0.0000
 +4.98625650E-03   0.0000
 +6.35753431E-02   0.0000
 +7.97493279E-02   0.0000
 +2.52369106E-02   0.0000
 +4.58248706E-02   0.0000
 +2.62796457E-02   0.0000
 +8.10235225E-02   0.0000
 +5.07315258E-02   0.0000
 -1.02113815E-02   0.0000
 -4.65820918E-03   0.0000
 -5.58277119E-02   0.0000
 +5.08764123E-02   0.0000
 -6.78729836E-02   0.0000
 +1.52555006E-02   0.0000
 -4.89742734E-02   0.0000
 +9.55489039E-02   0.0000
 -9.34829332E-02   0.0000
 +8.65910915E-02   0.0000
 +9.51430277E-02   0.0000
 -4.48941883E-02   0.0000
 -5.24407654E-02   0.0000
 +1.78670245E-02   0.0000
 -9.58083243E-03   0.0000
 +7.61099939E-02   0.0000
 +5.04777613E-02   0.0000
 -8.05028124E-02   0.0000
 -6.91750261E-03   0.0000
 -1.59713772E-02   0.0000
 +2.97236990E-02   0.0000
 +2.78291912E-02   0.0000
 +4.99562007E-02   0.0000
 +7.45164955E-02   0.0000
 -8.06909987E-02   0.0000
 +1.11546199E-02   0.0000
 -8.14661987E-02   0.0000
 -4.86305391E-03   0.0000
 +1.52537963E-02   0.0000
 -4.01827188E-02   0.0000
 +8.75873849E-03   0.0000
 -4.51164297E-02   0.0000
 +7.93880982E-02   0.0000
 +7.75422525E-02   0.0000
 -8.69212316E-02   0.0000
 -1.22994005E-02   0.0000
 -9.95029936E-02   0.0000
 -1.13241352E-02   0.0000
 -3.14232274E-02   0.0000
 -4.92101550E-02   0.0000
 +6.99935300E-02   0.0000
 -7.84146430E-02   0.0000
 +3.77681816E-02   0.0000
 -2.02122410E-02   0.0000
 +4.88884815E-02   0.0000
 +6.93138049E-02   0.0000
 -1.28916123E-02   0.0000
 +7.71781373E-02   0.0000
 +1.75921511E-02   0.0000
 +2.26300107E-02   0.0000
 -1.57125351E-02   0.0000
 -4.80063671E-02   0.0000
 -8.12688887E-02   0.0000
 -3.60735033E-02   0.0000
 -9.94887072E-02   0.0000
 -9.58912553E-02   0.0000
 -6.97549775E-02   0.0000
 +9.29688213E-02   0.0000
 +2.07596821E-02   0.0000
 +9.59443640E-02   0.0000
 +4.67031499E-02   0.0000
 -6.33121758E-03   0.0000
 +3.08855873E-02   0.0000
 +5.33222209E-02   0.0000
 -1.01174878E-02   0.0000
 +8.27426740E-02   0.0000
 -5.04916868E-02   0.0000
 +4.65075360E-02   0.0000
 +4.70599889E-03   0.0000
 +1.57090904E-03   0.0000
 +8.05316307E-02   0.0000
 -6.63976815E-02   0.0000
 +8.23722973E-03   0.0000
 -8.61986970E-02   0.0000
 -3.49651171E-03   0.0000
 -6.30779990E-02   0.0000
 +7.84901858E-02   0.0000
 -9.77641386E-02   0.0000
 +6.19209007E-02   0.0000
 -3.41306930E-02   0.0000
 +9.16595446E-02   0.0000
 -5.99572556E-02   0.0000
 -9.11475689E-02   0.0000
 +7.55146064E-02   0.0000
 -5.10970677E-02   0.0000
 -1.71643243E-02   0.0000
 -2.64973040E-02   0.0000
 -9.47982813E-02   0.0000
 -2.40339504E-02   0.0000
 +1.90520589E-02   0.0000
 -5.45077336E-02   0.0000
 +5.73888002E-02   0.0000
 +5.07401926E-02   0.0000
 -1.81069525E-02   0.0000
 -8.14440924E-02   0.0000
 +7.65949075E-03   0.0000
 -6.21752551E-02   0.0000
 +3.99575385E-02   0.0000
 -9.56774035E-02   0.0000
 +9.77363581E-02   0.0000
 +5.02966293E-02   0.0000
 +2.16723263E-02   0.0000
 +8.66233427E-02   0.0000
 +2.72545096E-02   0.0000
 -5.16028325E-02   0.0000
 -7.24254505E-02   0.0000
 -7.86826084E-02   0.0000
 -9.53522554E-02   0.0000
 +8.65332504E-02   0.0000
 +4.35734840E-03   0.0000
 -9.54585934E-02   0.0000
 -2.07615549E-02   0.0000
 +4.15333340E-02   0.0000
 +1.68828606E-02   0.0000
 +7.46859167E-02   0.0000
 -5.99775521E-02   0.0000
 -1.32865753E-02   0.0000
 -9.01960974E-02   0.0000
 +1.08978255E-02   0.0000
 -1.45604928E-02   0.0000
 -1.62705049E-02   0.0000
 +2.21290721E-02   0.0000
 -3.72518476E-02   0.0000
 -5.57135691E-02   0.0000
 -3.97197509E-02   0.0000
 -4.69104727E-02   0.0000
 +6.67241584E-02   0.0000
 -2.18344343E-02   0.0000
 -8.57325161E-02   0.0000
 +3.58876194E-02   0.0000
 +1.94732871E-02   0.0000
 -6.80007722E-02   0.0000
 -4.67836251E-02   0.0000
 -3.04747154E-02   0.0000
 +5.69050804E-02   0.0000
 -5.92865022E-02   0.0000
 +5.81084445E-02   0.0000
 +6.00179569E-02   0.0000
 -9.88132311E-02   0.0000
 +1.15330739E-02   0.0000
 -5.70161957E-02   0.0000
 +8.98885456E-02   0.0000
 +4.58849975E-02   0.0000
 -3.16403949E-02   0.0000
 -1.21643817E-02   0.0000
 -3.10440918E-02   0.0000
 -1.36290066E-02   0.0000
 -3.89061029E-02   0.0000
 -9.96672574E-03   0.0000
 -1.19255014E-03   0.0000
 +2.95904082E-02   0.0000
 +9.26671940E-02   0.0000
 -1.22250873E-02   0.0000
 +2.78910218E-02   0.0000
 -5.87032304E-02   0.0000
 +5.85207458E-02   0.0000
 -2.46165809E-02   0.0000
 +9.88090031E-03   0.0000
 -4.10131935E-02   0.0000
 -6.41508550E-02   0.0000
 +6.89391113E-04   0.0000
 +2.42767597E-02   0.0000
 +9.91656739E-02   0.0000
 -9.65785658E-02   0.0000
 +8.83694969E-03   0.0000
 +2.41588185E-02   0.0000
 -6.47981200E-02   0.0000
 -8.31933469E-02   0.0000
 -5.62498509E-02   0.0000
 +6.30898225E-03   0.0000
 +2.24004572E-02   0.0000
 -5.02750334E-02   0.0000
 -2.48417484E-02   0.0000
 +3.03577234E-02   0.0000
 +7.56846211E-02   0.0000
 +8.89999639E-02   0.0000
 +2.51067613E-02   0.0000
 +1.93317289E-02   0.0000
 +9.68111851E-03   0.0000
 +4.65707274E-02   0.0000
 -1.16420996E-02   0.0000
 +9.30533865E-02   0.0000
 +9.39922634E-02   0.0000
 -9.33931874E-02   0.0000
 +6.02464958E-02   0.0000
 -9.96818560E-02   0.0000
 -8.24660339E-02   0.0000
 -7.83338326E-02   0.0000
 +3.78348431E-02   0.0000
 +6.60148377E-02   0.0000
 -9.76001871E-02   0.0000
 +3.11393566E-04   0.0000
 -1.64269787E-02   0.0000
 +2.05775557E-03   0.0000
 +1.86996552E-02   0.0000
 -4.72008104E-02   0.0000
 +8.38212149E-02   0.0000
 +9.27487037E-02   0.0000
 +2.24443462E-02   0.0000
 -3.00591639E-02   0.0000
 -1.86113970E-02   0.0000
 +3.51341528E-03   0.0000
 +1.20015893E-02   0.0000
 -1.94480855E-02   0.0000
 +7.57674397E-02   0.0000
 -4.81855761E-02   0.0000
 +6.99477478E-02   0.0000
 -8.97369267E-02   0.0000
 +9.95840081E-02   0.0000
 +4.45786342E-03   0.0000
 +7.25102874E-02   0.0000
 -1.22987877E-02   0.0000
 -1.49103647E-02   0.0000
 -7.69048707E-02   0.0000
 +1.20908766E-02   0.0000
 +2.31823305E-02   0.0000
 +4.64840326E-02   0.0000
 -5.55349633E-02   0.0000
 +6.40004451E-02   0.0000
 -9.89915723E-02   0.0000
 +6.92172256E-03   0.0000
 +6.10469884E-02   0.0000
 +6.26582308E-02   0.0000
 +2.06737640E-02   0.0000
 -4.84333750E-02   0.0000
 -7.24141327E-02   0.0000
 -5.69141693E-02   0.0000
 -1.44206487E-02   0.0000
 +8.86489953E-02   0.0000
 +3.77246082E-02   0.0000
 -8.77788881E-02   0.0000
 +5.11123326E-02   0.0000
 +9.97725324E-02   0.0000
 +3.49655591E-02   0.0000
 -5.18579131E-02   0.0000
