 -3.20977688E-02   0.0000
 +5.95007628E-03   0.0000
 -2.20969497E-02   0.0000
 +8.80230780E-02   0.0000
 -8.44362278E-02   0.0000
 -2.29246473E-03   0.0000
 +6.82675685E-02   0.0000
 +8.27833618E-03   0.0000
 +3.31189841E-02   0.0000
 +9.72432650E-03   0.0000
 -6.44675478E-02   0.0000
 +2.74751713E-02   0.0000
 +3.71177583E-02   0.0000
 +5.89279793E-02   0.0000
 -7.50712552E-02   0.0000
 -3.46149194E-02   0.0000
 -7.37172766E-02   0.0000
 +6.26179687E-02   0.0000
 -8.53788413E-02   0.0000
 +8.26695651E-02   0.0000
 +3.22333646E-02   0.0000
 +5.04979426E-02   0.0000
 -3.65491409E-02   0.0000
 -1.00733748E-02   0.0000
 +6.17928427E-02   0.0000
 +6.07058499E-02   0.0000
 +8.86068763E-02   0.0000
 -6.92813548E-02   0.0000
 -4.76381062E-03   0.0000
 -7.63207129E-02   0.0000
 -8.40387399E-02   0.0000
 -1.43747591E-02   0.0000
 +9.51694198E-02   0.0000
 +7.75552487E-02   0.0000
 -7.73954664E-02   0.0000
 -1.72576379E-02   0.0000
 -8.59626818E-03   0.0000
 -2.70579964E-02   0.0000
 +8.47964217E-02   0.0000
 -1.30166479E-02   0.0000
 +8.72929720E-02   0.0000
 -8.99642441E-02   0.0000
 +3.47082537E-02   0.0000
 +9.64420362E-03   0.0000
 -7.79414686E-02   0.0000
 +4.33136887E-02   0.0000
 -6.06785727E-02   0.0000
 -7.33856700E-02   0.0000
 +3.86517479E-02   0.0000
 +1.41967636E-02   0.0000
 -7.09013555E-03   0.0000
 -3.39854569E-02   0.0000
 -6.94393574E-02   0.0000
 -5.67430276E-02   0.0000
 -6.53462001E-03   0.0000
 -4.65024384E-02   0.0000
 +4.08628040E-02   0.0000
 +2.34171775E-02   0.0000
 +6.31279321E-02   0.0000
 +2.19558743E-02   0.0000
 +1.61158052E-02   0.0000
 -6.20249959E-02   0.0000
 -9.13909245E-02   0.0000
 -2.16383490E-02   0.0000
 +5.52508835E-02   0.0000
 -5.38442804E-02   0.0000
 +5.28560944E-03   0.0000
 -2.30923869E-02   0.0000
 -7.30096834E-02   0.0000
 -2.15862406E-02   0.0000
 -8.20321386E-02   0.0000
 +2.47346743E-02   0.0000
 -2.70641105E-02   0.0000
 +3.78372451E-02   0.0000
 +3.45042061E-02   0.0000
 +6.00945245E-02   0.0000
 +6.94450810E-02   0.0000
 -7.79132971E-02   0.0000
 -6.37132540E-02   0.0000
 +6.12426206E-02   0.0000
 +5.67307234E-02   0.0000
 -9.75734880E-02   0.0000
 -6.83634238E-02   0.0000
 -9.16563085E-02   0.0000
 +5.26627698E-02   0.0000
 +4.89708953E-03   0.0000
 -3.11576388E-02   0.0000
 -6.36942463E-02   0.0000
 +9.27621333E-02   0.0000
 +5.13491147E-02   0.0000
 -4.16677512E-02   0.0000
 -2.63167124E-02   0.0000
 -2.28752703E-02   0.0000
 -9.13612985E-02   0.0000
 +2.67804838E-03   0.0000
 -9.82853687E-02   0.0000
 +3.10956812E-02   0.0000
 +5.29148276E-03   0.0000
 -7.23445655E-02   0.0000
 +1.07952163E-02   0.0000
 -2.08309204E-02   0.0000
 +9.24539551E-02   0.0000
 -7.36951450E-02   0.0000
 -5.98712715E-02   0.0000
 +9.33478615E-02   0.0000
 -2.33096706E-02   0.0000
 +3.36527737E-02   0.0000
 -7.94602011E-02   0.0000
 +5.91483533E-02   0.0000
 -8.10828724E-02   0.0000
 +9.97030651E-02   0.0000
 -6.61440804E-02   0.0000
 +3.88439512E-02   0.0000
 +3.25419361E-02   0.0000
 +3.95503279E-02   0.0000
 +1.53508139E-02   0.0000
 +2.97675608E-02   0.0000
 -2.24091791E-02   0.0000
 +6.19581897E-02   0.0000
 -4.32846157E-03   0.0000
 +2.88718807E-02   0.0000
 -5.00246882E-02   0.0000
 +8.95199759E-02   0.0000
 -6.61437260E-02   0.0000
 +7.03748535E-02   0.0000
 +5.39093955E-02   0.0000
 +6.32756703E-02   0.0000
 -5.99274135E-02   0.0000
 +2.11876960E-02   0.0000
 -5.13982155E-02   0.0000
 +5.59817848E-02   0.0000
 +4.46468968E-02   0.0000
 -7.66763732E-03   0.0000
 +8.75883867E-02   0.0000
 +6.70619561E-02   0.0000
 -7.59675274E-02   0.0000
 +6.54047741E-03   0.0000
 -7.52286484E-02   0.0000
 -9.07678803E-02   0.0000
 -9.04067279E-02   0.0000
 -7.06190662E-02   0.0000
 +2.29042432E-02   0.0000
 -6.51407270E-02   0.0000
 +3.62346685E-02   0.0000
 -2.86194475E-02   0.0000
 -9.85179707E-02   0.0000
 -7.40411251E-03   0.0000
 +8.15450704E-03   0.0000
 -1.43683237E-02   0.0000
 -8.46282384E-02   0.0000
 +5.84920900E-02   0.0000
 -8.15618469E-02   0.0000
 -5.12369620E-02   0.0000
 +4.82125744E-02   0.0000
 +8.59493064E-02   0.0000
 -4.88587461E-02   0.0000
 -8.90940532E-02   0.0000
 -4.32592804E-02   0.0000
 -3.48773790E-02   0.0000
 -9.15315656E-02   0.0000
 -6.08442098E-02   0.0000
 -1.71566368E-02   0.0000
 -5.77951037E-02   0.0000
 +9.14097669E-02   0.0000
 +2.12909880E-02   0.0000
 +8.12743763E-02   0.0000
 -8.27662840E-02   0.0000
 -6.53292646E-02   0.0000
 -1.52773599E-02   0.0000
 +2.28420029E-02   0.0000
 -5.50300296E-02   0.0000
 -3.63622705E-02   0.0000
 -4.60918605E-03   0.0000
 -4.32448077E-02   0.0000
 +2.18270409E-02   0.0000
 -5.67662916E-02   0.0000
 -3.64522291E-02   0.0000
 +3.17491034E-02   0.0000
 -2.49775444E-02   0.0000
 -9.97447809E-02   0.0000
 -2.49531025E-03   0.0000
 +6.05425594E-02   0.0000
 +7.40940053E-02   0.0000
 -2.30466807E-02   0.0000
 -4.08030685E-02   0.0000
 +5.35900116E-02   0.0000
 +5.06747705E-02   0.0000
 -8.94205070E-02   0.0000
 +5.81455197E-03   0.0000
 +2.12212431E-02   0.0000
 +5.23506182E-03   0.0000
 -5.00591287E-02   0.0000
 -4.06425120E-03   0.0000
 -6.96022379E-02   0.0000
 +2.18959682E-02   0.0000
 +2.70696865E-02   0.0000
 +3.02472680E-02   0.0000
 +3.72873431E-02   0.0000
 +8.20278464E-02   0.0000
 +3.20537883E-02   0.0000
 -6.22552536E-02   0.0000
 +5.51564737E-02   0.0000
 +4.73592401E-02   0.0000
 -5.24576848E-02   0.0000
 -5.62211203E-02   0.0000
 +1.44110193E-02   0.0000
 -8.34966585E-03   0.0000
 -6.96718188E-02   0.0000
 -4.74727080E-02   0.0000
 +7.00382167E-02   0.0000
 -9.62400442E-02   0.0000
 +9.19486567E-02   0.0000
 -4.45334258E-02   0.0000
 +4.98058991E-02   0.0000
 -5.85025076E-02   0.0000
 -5.15446032E-02   0.0000
 -3.70466266E-02   0.0000
 +7.15796471E-02   0.0000
 +3.05622093E-02   0.0000
 +7.62076604E-02   0.0000
 +1.47762256E-02   0.0000
 +5.70261458E-02   0.0000
 -8.58870713E-02   0.0000
 -5.25267188E-02   0.0000
 -3.61881480E-02   0.0000
 -8.98580476E-02   0.0000
 +8.61265876E-02   0.0000
 -3.62773923E-02   0.0000
 +2.34190716E-02   0.0000
 -4.72914020E-03   0.0000
 +2.32720568E-02   0.0000
 +9.58586986E-03   0.0000
 -3.01904479E-02   0.0000
 +2.58840657E-02   0.0000
 -3.85580951E-02   0.0000
 -8.25494342E-02   0.0000
 +1.74715884E-02   0.0000
 -6.74781313E-02   0.0000
 +1.64851363E-02   0.0000
 -5.51313130E-02   0.0000
 -1.83613457E-02   0.0000
 +3.20162728E-02   0.0000
 -6.61267451E-02   0.0000
 -8.04338968E-02   0.0000
 +2.78102273E-02   0.0000
 -3.62584519E-02   0.0000
 -1.92183109E-02   0.0000
 +7.08461753E-02   0.0000
 +4.22418120E-02   0.0000
 -9.29232795E-02   0.0000
 +7.68353864E-02   0.0000
 -9.18903311E-02   0.0000
 -7.61817538E-02   0.0000
 -9.91446869E-02   0.0000
 +5.82565166E-02   0.0000
 +2.11699313E-02   0.0000
 +7.57821478E-02   0.0000
 -5.20274865E-03   0.0000
 -6.59277042E-03   0.0000
 -1.42806670E-02   0.0000
 +6.48018468E-02   0.0000
 +7.05903830E-02   0.0000
 -8.12502840E-02   0.0000
 -5.11190925E-02   0.0000
 -5.36665815E-02   0.0000
 -2.72546186E-02   0.0000
 -5.86557026E-02   0.0000
 -3.34719879E-02   0.0000
 +2.72692114E-02   0.0000
 -4.89173662E-02   0.0000
 +3.04044722E-02   0.0000
 +9.01103945E-03   0.0000
 -3.28722379E-02   0.0000
 +2.60370640E-02   0.0000
 -5.27753263E-02   0.0000
 +4.23062591E-03   0.0000
 -9.38548278E-02   0.0000
 -8.85295530E-02   0.0000
 -8.06762037E-02   0.0000
 -2.79148803E-02   0.0000
 -6.33121768E-02   0.0000
 +2.85972762E-02   0.0000
 +7.95701977E-02   0.0000
 -4.20379843E-02   0.0000
 -6.26117904E-02   0.0000
 -8.97492860E-02   0.0000
 -8.43347153E-02   0.0000
 +7.71919542E-02   0.0000
 +5.86192504E-02   0.0000
 -1.42879526E-02   0.0000
 +7.70203999E-02   0.0000
 +9.78131620E-02   0.0000
 +6.83779312E-03   0.0000
 -7.07494782E-02   0.0000
 -5.10801911E-02   0.0000
 +1.11121657E-02   0.0000
 +1.41362888E-02   0.0000
 -6.17865081E-02   0.0000
 +5.12620859E-02   0.0000
 +7.21775705E-02   0.0000
 -3.78824871E-02   0.0000
 +8.97321152E-02   0.0000
 -8.04200738E-03   0.0000
 -6.07016958E-02   0.0000
 +9.95051139E-02   0.0000
 +5.76702578E-02   0.0000
 +8.12308330E-02   0.0000
 +6.57708915E-03   0.0000
 +6.35653149E-02   0.0000
 +8.19298198E-02   0.0000
 +4.74371988E-02   0.0000
 -9.29989082E-03   0.0000
 -2.07239387E-03   0.0000
 -6.23301458E-02   0.0000
 -3.33068490E-02   0.0000
 +6.43631978E-02   0.0000
 -5.41497063E-02   0.0000
 -6.53789449E-02   0.0000
 -6.27097206E-02   0.0000
 -4.83207248E-03   0.0000
 +4.93452373E-02   0.0000
 -4.04768671E-02   0.0000
 -4.31497959E-02   0.0000
 -1.35361294E-02   0.0000
 -7.53050827E-02   0.0000
 -8.89807891E-02   0.0000
 -2.51375241E-02   0.0000
 -3.10907793E-02   0.0000
 -1.16108482E-03   0.0000
 +2.51858484E-02   0.0000
 +3.57604548E-02   0.0000
 +4.47966077E-02   0.0000
 +5.64879510E-02   0.0000
 -5.02163526E-02   0.0000
 -2.35271125E-02   0.0000
 +9.00125213E-02   0.0000
 +5.41091777E-02   0.0000
 +5.56356604E-03   0.0000
 -8.76782514E-02   0.0000
 -3.35668806E-02   0.0000
 +6.53469710E-02   0.0000
 +6.08177750E-02   0.0000
 +6.28271469E-02   0.0000
 +9.87675378E-03   0.0000
 +5.26767759E-02   0.0000
 +5.86181565E-02   0.0000
 -9.02470163E-03   0.0000
 -9.14812970E-02   0.0000
 +1.15046511E-02   0.0000
 -8.41774015E-02   0.0000
 -5.31044957E-02   0.0000
 +1.77344043E-02   0.0000
 +9.57806558E-02   0.0000
 -7.76037630E-03   0.0000
 +6.49103737E-02   0.0000
 -5.30018460E-02   0.0000
 +4.22242540E-02   0.0000
 +6.10120440E-02   0.0000
 +3.28012913E-02   0.0000
 +9.15497210E-03   0.0000
 +3.70481844E-02   0.0000
 -2.00743848E-02   0.0000
 +9.97462064E-02   0.0000
 -1.54598521E-03   0.0000
 -2.82517450E-02   0.0000
 +2.84585818E-03   0.0000
 +8.56384270E-02   0.0000
 +4.86243875E-04   0.0000
 -5.31643188E-02   0.0000
 +5.47301090E-02   0.0000
 +9.19392785E-02   0.0000
 -3.12083404E-02   0.0000
 +6.34353942E-03   0.0000
 +7.79125981E-02   0.0000
 +7.25430859E-02   0.0000
 +4.22012471E-02   0.0000
 -6.07994085E-02   0.0000
 -3.46017239E-02   0.0000
 -4.42050056E-02   0.0000
 +1.84759944E-02   0.0000
 -3.20859588E-02   0.0000
 -4.54689899E-02   0.0000
 +9.59208996E-03   0.0000
 +4.88429714E-02   0.0000
 +5.14584608E-02   0.0000
 +2.01796695E-02   0.0000
 +5.90842402E-02   0.0000
 +7.67345386E-02   0.0000
 -6.30512247E-03   0.0000
 -7.35818687E-02   0.0000
 -7.30350227E-02   0.0000
 -3.04061781E-02   0.0000
 +6.88567483E-02   0.0000
 -5.89335046E-02   0.0000
 +4.59958259E-02   0.0000
 -2.81089095E-02   0.0000
 +1.34695084E-03   0.0000
 +5.06016879E-02   0.0000
 +9.21530997E-02   0.0000
 +5.88558051E-02   0.0000
 -5.06122362E-02   0.0000
 -6.40945839E-02   0.0000
 -4.02835848E-02   0.0000
 +1.67189301E-02   0.0000
 -1.84223182E-02   0.0000
 +5.21371079E-02   0.0000
 +2.45028148E-02   0.0000
 -4.17336605E-03   0.0000
 +4.86024118E-02   0.0000
 +2.70487249E-02   0.0000
 +5.37383051E-02   0.0000
 -4.16663863E-02   0.0000
 +8.35878791E-02   0.0000
 +8.38382478E-02   0.0000
 -6.52236036E-02   0.0000
 -3.09900654E-02   0.0000
 -4.28697629E-03   0.0000
 +7.99320180E-02   0.0000
 -5.98349042E-02   0.0000
 +8.17463691E-03   0.0000
 -7.22453612E-03   0.0000
 -2.82496698E-02   0.0000
 -6.23507136E-02   0.0000
 +2.37578330E-02   0.0000
 +3.10552915E-02   0.0000
 -8.80100561E-02   0.0000
 -4.79800863E-02   0.0000
 -1.91077757E-02   0.0000
 -8.68410400E-02   0.0000
 +7.39035242E-02   0.0000
 +9.79047222E-02   0.0000
 -1.41214865E-02   0.0000
 +5.88245054E-02   0.0000
 -9.50015280E-02   0.0000
 -3.25711618E-03   0.0000
 -9.66367294E-02   0.0000
 -6.48938185E-02   0.0000
 -4.44569504E-02   0.0000
 +3.71398922E-02   0.0000
 +6.33527360E-02   0.0000
 -3.70524131E-02   0.0000
 +1.01463823E-02   0.0000
 -2.86971905E-02   0.0000
 +1.10138048E-02   0.0000
 +8.74978719E-02   0.0000
 -8.91933517E-02   0.0000
 -6.99240048E-02   0.0000
 +1.21617016E-02   0.0000
 -9.07400408E-02   0.0000
 -5.95404661E-02   0.0000
 +5.12754106E-02   0.0000
 +3.53184970E-02   0.0000
 -8.28803969E-02   0.0000
 +1.65002429E-02   0.0000
 +3.44276155E-02   0.0000
 +7.81960290E-02   0.0000
 +2.02463528E-02   0.0000
 +5.26094737E-02   0.0000
 -9.16690192E-02   0.0000
 +5.29157765E-02   0.0000
 -5.06353237E-02   0.0000
 -5.22560465E-03   0.0000
 +6.90008231E-02   0.0000
 +9.24908173E-02   0.0000
 -2.09539238E-02   0.0000
 +4.51125574E-02   0.0000
 +1.02177765E-02   0.0000
 -9.01118684E-02   0.0000
 +1.22127505E-02   0.0000
 +2.89564936E-03   0.0000
 +8.03847348E-02   0.0000
 -9.87892059E-02   0.0000
 +7.13709242E-02   0.0000
 -4.29888608E-02   0.0000
 +5.62905947E-02   0.0000
 -2.38256342E-02   0.0000
 +4.76535406E-02   0.0000
 +2.95780081E-02   0.0000
 +7.78154388E-02   0.0000
 -5.29468733E-02   0.0000
 +2.81866398E-02   0.0000
 +3.44481240E-02   0.0000
 +8.28815251E-02   0.0000
 +1.99563909E-02   0.0000
 -1.30380904E-02   0.0000
 -3.06754659E-02   0.0000
 +7.66413788E-02   0.0000
 -5.63848817E-02   0.0000
 +1.34847635E-02   0.0000
 +7.46559093E-02   0.0000
 +2.70766867E-02   0.0000
 -6.20376264E-02   0.0000
 +3.81972704E-02   0.0000
 -6.96197184E-02   0.0000
 -3.23412360E-02   0.0000
 +2.26030800E-02   0.0000
 -1.61267655E-02   0.0000
 +8.04751285E-02   0.0000
 -2.90663194E-02   0.0000
 -7.07792852E-02   0.0000
 -2.00896051E-02   0.0000
 -8.06254920E-02   0.0000
 -4.78880840E-02   0.0000
 -9.97597512E-03   0.0000
 -3.57941217E-02   0.0000
 +7.79139262E-02   0.0000
 -1.19883768E-02   0.0000
 +9.57338677E-02   0.0000
 -4.43869174E-02   0.0000
 -8.72105554E-02   0.0000
 -5.44727081E-02   0.0000
 -2.94578130E-02   0.0000
 -5.70735130E-02   0.0000
 +8.47286234E-02   0.0000
 +3.80328818E-03   0.0000
 -6.91788586E-02   0.0000
 +4.11627127E-02   0.0000
 +8.16872297E-02   0.0000
 +6.96303186E-02   0.0000
 +6.26947984E-02   0.0000
 +2.98346046E-02   0.0000
 -8.82393207E-02   0.0000
 -7.71212299E-02   0.0000
 -7.40421715E-03   0.0000
 +9.17928273E-02   0.0000
 +7.33089641E-02   0.0000
 +3.40671730E-03   0.0000
 -5.31500387E-03   0.0000
 +8.86059807E-02   0.0000
 +4.42432778E-02   0.0000
 -4.79773751E-02   0.0000
 -1.23823295E-02   0.0000
 +8.51752533E-02   0.0000
 +4.48817165E-02   0.0000
 -3.75987580E-02   0.0000
 +8.40707064E-02   0.0000
 -2.34392459E-02   0.0000
 -7.21248705E-02   0.0000
 -1.26678002E-02   0.0000
 +2.16962481E-02   0.0000
 -9.48753868E-02   0.0000
 -9.10309245E-02   0.0000
 -5.38474791E-02   0.0000
 -9.22896896E-02   0.0000
 -6.21411237E-02   0.0000
 -6.76536536E-02   0.0000
 -2.04921153E-02   0.0000
 -7.42895662E-02   0.0000
 +4.21526928E-02   0.0000
 +6.59758158E-02   0.0000
 +5.06470737E-02   0.0000
 -6.78746984E-02   0.0000
 -6.02467549E-02   0.0000
 -9.44227575E-02   0.0000
 -5.35524620E-02   0.0000
 -7.28237195E-02   0.0000
 -4.79801661E-02   0.0000
 +7.40796422E-02   0.0000
 +4.88658852E-02   0.0000
 +5.63959560E-02   0.0000
 -1.18686038E-02   0.0000
 +8.26702822E-02   0.0000
 +7.74429756E-02   0.0000
 +8.31348977E-02   0.0000
 -2.91432007E-03   0.0000
 +4.96192562E-02   0.0000
 -6.15480023E-03   0.0000
 +7.03029110E-02   0.0000
 +4.17644605E-04   0.0000
 -8.03062929E-02   0.0000
 +2.86501177E-02   0.0000
 -7.70240648E-02   0.0000
 +3.33865561E-02   0.0000
 +1.30682938E-02   0.0000
 -4.48339687E-02   0.0000
 -9.80672015E-02   0.0000
 -5.50194958E-02   0.0000
 -1.01557302E-02   0.0000
 -6.14968337E-03   0.0000
 +5.06957747E-02   0.0000
 -5.03005327E-03   0.0000
 -3.87440613E-02   0.0000
 -2.05602221E-02   0.0000
 -2.31805448E-02   0.0000
 -4.59519633E-02   0.0000
 -4.05968932E-02   0.0000
 +6.06685549E-02   0.0000
 +6.47928966E-02   0.0000
 -6.67250998E-02   0.0000
 -9.79736861E-02   0.0000
 -5.08118692E-02   0.0000
 -2.47306076E-02   0.0000
 +8.22123692E-02   0.0000
 -8.57688817E-02   0.0000
 +4.34353828E-02   0.0000
 +4.82276038E-03   0.0000
 -9.08986355E-02   0.0000
 +1.30450023E-02   0.0000
 -2.86816660E-02   0.0000
 -8.15864405E-02   0.0000
 +4.09371233E-02   0.0000
 -1.24497869E-02   0.0000
 +6.35231205E-02   0.0000
 -6.80942285E-02   0.0000
 -6.63605582E-02   0.0000
 -2.69260128E-02   0.0000
 +5.29993052E-02   0.0000
 +5.11847369E-02   0.0000
 -9.67850827E-02   0.0000
 +3.62003093E-03   0.0000
 +2.97177867E-02   0.0000
 -3.83246968E-02   0.0000
 +6.40106072E-02   0.0000
 +6.45729626E-02   0.0000
 -4.99725599E-02   0.0000
 -3.96348699E-02   0.0000
 +4.87112460E-02   0.0000
 +1.94760033E-02   0.0000
 +8.69465403E-02   0.0000
 -8.94023339E-02   0.0000
 -8.03775421E-02   0.0000
 -5.13666234E-02   0.0000
 -4.65906301E-02   0.0000
 -9.24799084E-02   0.0000
 -8.18863555E-02   0.0000
 +9.10323404E-02   0.0000
 -5.88318699E-02   0.0000
 +7.97300150E-02   0.0000
 -8.88864380E-03   0.0000
 -6.22392902E-02   0.0000
 -5.63143653E-02   0.0000
 +5.06132182E-02   0.0000
 +1.92813409E-03   0.0000
 -3.79679501E-02   0.0000
 +1.08575755E-03   0.0000
 +5.36104057E-03   0.0000
 -9.10117695E-02   0.0000
 +5.10759750E-02   0.0000
 +1.22518123E-03   0.0000
 +2.38657975E-02   0.0000
 +4.05400995E-02   0.0000
 -1.36640880E-02   0.0000
 +7.07474251E-02   0.0000
 +6.39741347E-02   0.0000
 +3.02576301E-02   0.0000
 -3.47542630E-02   0.0000
 -5.27982417E-02   0.0000
 -6.09988006E-02   0.0000
 -8.25877273E-02   0.0000
 +6.51718092E-02   0.0000
 -5.27705416E-02   0.0000
 -9.52425425E-02   0.0000
 -1.36020894E-02   0.0000
 +3.02293176E-02   0.0000
 -5.71747508E-02   0.0000
 +3.51472185E-02   0.0000
 -9.53176287E-02   0.0000
 -9.20057560E-02   0.0000
 +3.37665195E-02   0.0000
 -8.74011089E-02   0.0000
 +3.56420175E-02   0.0000
 -8.68171997E-02   0.0000
 -2.72424804E-02   0.0000
 +8.18167772E-02   0.0000
 +7.64496761E-02   0.0000
 +3.19248431E-02   0.0000
 -6.44102544E-02   0.0000
 +4.47581310E-02   0.0000
 +9.21710547E-02   0.0000
 -1.29268079E-03   0.0000
 -7.84071080E-02   0.0000
 +8.14611358E-03   0.0000
 -7.80549248E-02   0.0000
 -5.86434605E-02   0.0000
 +2.42783057E-02   0.0000
 -3.82336815E-02   0.0000
 +1.63701263E-02   0.0000
 -2.47983579E-04   0.0000
 -5.85888456E-02   0.0000
 -8.62836450E-03   0.0000
 -5.67552770E-02   0.0000
 -3.06781059E-02   0.0000
 -9.66131649E-02   0.0000
 +6.30390789E-02   0.0000
 -6.45621813E-02   0.0000
 -2.75217790E-02   0.0000
 +1.65460413E-02   0.0000
 +1.63881384E-02   0.0000
 -9.71246758E-02   0.0000
 -4.70277164E-02   0.0000
 -8.15787113E-02   0.0000
 -4.04204348E-02   0.0000
 -3.09831725E-03   0.0000
 +5.90426293E-02   0.0000
 -1.56854636E-02   0.0000
 -1.17462134E-02   0.0000
 +9.29739815E-02   0.0000
 -3.60441810E-02   0.0000
 -5.88618677E-02   0.0000
 -7.21259464E-02   0.0000
 +9.88100060E-02   0.0000
 -4.48822058E-02   0.0000
 -2.21347641E-02   0.0000
 +6.44597010E-02   0.0000
 +8.08396369E-02   0.0000
 -4.04537567E-02   0.0000
 -9.97883003E-02   0.0000
 -3.40205913E-02   0.0000
 +8.84173701E-02   0.0000
 +8.09716586E-02   0.0000
 +2.24699407E-04   0.0000
 +9.88067774E-02   0.0000
 +6.91899090E-02   0.0000
 +6.30397174E-02   0.0000
 +4.76639645E-02   0.0000
 -4.76973532E-02   0.0000
 -8.57813203E-02   0.0000
 +7.85501870E-02   0.0000
 +9.27478496E-02   0.0000
 +8.73997046E-03   0.0000
 +5.92592622E-02   0.0000
 -2.24412858E-02   0.0000
 +8.79473941E-02   0.0000
 -4.09994828E-02   0.0000
 +8.59703705E-02   0.0000
 -4.45978456E-02   0.0000
 +6.54157374E-02   0.0000
 -1.74795649E-02   0.0000
 +1.07993508E-02   0.0000
 -1.05025773E-02   0.0000
 +2.08996052E-02   0.0000
 -1.46690533E-03   0.0000
 +4.13014302E-02   0.0000
 -7.85970412E-02   0.0000
 +5.49239716E-02   0.0000
 -6.23516225E-02   0.0000
 -2.54208693E-02   0.0000
 -7.40111912E-02   0.0000
 -4.92613739E-02   0.0000
 +9.45162136E-02   0.0000
 +2.38610258E-02   0.0000
 +5.41666920E-02   0.0000
 -1.10966761E-02   0.0000
 +8.76306721E-02   0.0000
 -2.47001034E-02   0.0000
 +9.75679579E-03   0.0000
 +5.00592283E-03   0.0000
 +3.25530002E-02   0.0000
 +3.19467114E-02   0.0000
 -7.94941266E-03   0.0000
 -3.37145707E-02   0.0000
 -2.57592933E-02   0.0000
 -9.42330540E-03   0.0000
 +9.51401257E-02   0.0000
 +1.84385382E-02   0.0000
 +4.36247491E-02   0.0000
 -4.32030462E-02   0.0000
 +7.57409935E-02   0.0000
 -5.10783680E-02   0.0000
 -3.39139444E-02   0.0000
 +4.05747257E-02   0.0000
 +5.07999354E-02   0.0000
 -8.04814400E-02   0.0000
 -3.66124342E-02   0.0000
 -6.27353830E-02   0.0000
 +3.83828414E-02   0.0000
 +7.15376938E-02   0.0000
 -4.07591677E-02   0.0000
 +2.60923857E-02   0.0000
 -7.94650858E-02   0.0000
 -6.16871752E-02   0.0000
 -7.38260195E-02   0.0000
 -5.29875935E-02   0.0000
 +3.89020171E-02   0.0000
 +7.45974654E-02   0.0000
 +2.37143773E-02   0.0000
 +7.56054366E-02   0.0000
 +9.24816998E-02   0.0000
 -3.52152308E-02   0.0000
 +2.43998411E-02   0.0000
 +7.25496215E-02   0.0000
 -3.01264636E-02   0.0000
 +1.31228829E-03   0.0000
 -5.67873191E-02   0.0000
 +5.08565750E-02   0.0000
 +1.61367164E-02   0.0000
 -4.16084860E-02   0.0000
 -5.45209161E-02   0.0000
 +8.77734729E-02   0.0000
 -1.52626346E-02   0.0000
 +1.77018879E-02   0.0000
 +3.55013964E-02   0.0000
 +3.87525623E-03   0.0000
 -2.59337140E-02   0.0000
 -6.58301347E-02   0.0000
 -1.61056256E-02   0.0000
 +4.99181826E-03   0.0000
 -1.98778589E-02   0.0000
 -6.08042964E-02   0.0000
 -2.65122112E-02   0.0000
 -2.22225011E-02   0.0000
 -2.28413597E-02   0.0000
 +9.34083638E-02   0.0000
 +9.21786422E-02   0.0000
 -6.07389153E-02   0.0000
 +6.34460266E-02   0.0000
 +3.80229878E-03   0.0000
 -4.79816389E-02   0.0000
 +7.86642463E-02   0.0000
 +8.94927809E-02   0.0000
 +1.58901414E-02   0.0000
 +1.66032462E-02   0.0000
 +1.12507118E-03   0.0000
 +3.76781315E-02   0.0000
 -8.03524037E-03   0.0000
 -3.09800330E-03   0.0000
 +9.33902211E-03   0.0000
 +3.63163437E-02   0.0000
 +9.00755364E-02   0.0000
 -8.02386822E-02   0.0000
 +5.18774134E-02   0.0000
 +2.28372339E-02   0.0000
 -9.95372667E-02   0.0000
 -2.64999186E-02   0.0000
 +2.50768070E-02   0.0000
 +9.02558221E-02   0.0000
 +7.99867215E-02   0.0000
 -6.75715356E-02   0.0000
 -6.11550335E-02   0.0000
 +8.32267088E-02   0.0000
 -1.55830030E-02   0.0000
 -7.32827047E-02   0.0000
 -9.11812237E-02   0.0000
 -3.68532003E-02   0.0000
 +3.90460609E-02   0.0000
 +4.47337485E-02   0.0000
 +8.50797672E-02   0.0000
 -8.12918279E-03   0.0000
 +9.48441011E-02   0.0000
 -2.62821059E-02   0.0000
 -7.68634750E-02   0.0000
 -4.43943693E-04   0.0000
 +6.03102016E-02   0.0000
 -9.75116495E-02   0.0000
 -1.02842938E-02   0.0000
 +3.33209291E-02   0.0000
 +4.62113763E-02   0.0000
 +8.23056899E-02   0.0000
 +8.57787819E-05   0.0000
 +6.85965114E-02   0.0000
 -3.02586882E-02   0.0000
 -5.93656257E-02   0.0000
 +9.51521345E-02   0.0000
 -3.48708668E-02   0.0000
 +8.58107896E-02   0.0000
 +5.86370443E-02   0.0000
 +5.10030304E-02   0.0000
 -9.99688659E-02   0.0000
 +4.21155458E-02   0.0000
 -2.48370948E-02   0.0000
 -2.36326151E-02   0.0000
 +1.82083046E-02   0.0000
 +3.82930432E-02   0.0000
 -3.27907683E-02   0.0000
 -9.35373746E-02   0.0000
 +1.35874346E-02   0.0000
 -2.86723437E-02   0.0000
 +2.76069998E-02   0.0000
 -6.26910810E-02   0.0000
 +3.54169034E-02   0.0000
 +9.29744889E-02   0.0000
 -2.63096796E-02   0.0000
 +2.89100255E-02   0.0000
 +6.81060711E-02   0.0000
 +7.47311431E-03   0.0000
