  9.29710064e-02   0.0000
  3.21999965e-02   0.0000
  3.77654951e-02   0.0000
  2.42899511e-02   0.0000
  9.91479604e-02   0.0000
 -4.15538608e-02   0.0000
  7.54945406e-02   0.0000
 -9.62839221e-02   0.0000
  8.10669656e-02   0.0000
  3.57683255e-02   0.0000
  2.81951749e-02   0.0000
 -8.35585738e-02   0.0000
 -5.77966793e-02   0.0000
 -8.95141225e-03   0.0000
  7.02012746e-02   0.0000
 -8.73212487e-02   0.0000
  8.46459440e-02   0.0000
 -6.81377309e-02   0.0000
  8.13358642e-02   0.0000
  1.53563285e-02   0.0000
  2.55319787e-02   0.0000
  8.82632876e-02   0.0000
  8.84378914e-02   0.0000
 -8.47697481e-02   0.0000
 -5.60749965e-02   0.0000
 -3.20910624e-02   0.0000
  6.96904577e-02   0.0000
 -8.57750295e-02   0.0000
 -3.56845990e-02   0.0000
 -5.40910253e-02   0.0000
 -1.94550057e-02   0.0000
 -3.21621887e-02   0.0000
  5.86906761e-02   0.0000
  5.88403780e-02   0.0000
 -4.22323709e-02   0.0000
  1.52579914e-02   0.0000
  7.59368063e-02   0.0000
 -5.86749809e-02   0.0000
  6.54976238e-02   0.0000
  5.76653092e-02   0.0000
 -8.12086621e-02   0.0000
  2.41669372e-02   0.0000
  3.78788899e-02   0.0000
 -9.42860885e-02   0.0000
 -5.25639936e-02   0.0000
 -1.69355883e-02   0.0000
  3.10091356e-02   0.0000
  2.90367541e-02   0.0000
 -2.60792325e-02   0.0000
  6.08313068e-02   0.0000
 -9.69375989e-02   0.0000
 -2.07909024e-02   0.0000
  6.56365802e-02   0.0000
  7.04629746e-02   0.0000
