  7.26175219e-02   0.0000
  8.47777938e-02   0.0000
 -1.63854152e-02   0.0000
  4.64578173e-02   0.0000
  2.37438541e-03   0.0000
  9.43723844e-02   0.0000
 -2.45654507e-04   0.0000
 -9.31478229e-02   0.0000
 -8.72980890e-02   0.0000
  4.30220096e-02   0.0000
  2.67267773e-02   0.0000
 -2.68011110e-02   0.0000
 -3.21905047e-02   0.0000
 -4.81730067e-02   0.0000
  9.93531245e-02   0.0000
 -2.20259310e-02   0.0000
  7.70608518e-02   0.0000
 -6.17424751e-02   0.0000
  1.86070370e-02   0.0000
  7.89967416e-02   0.0000
  3.26969091e-02   0.0000
 -9.79506032e-02   0.0000
 -3.70947485e-02   0.0000
 -7.60616980e-02   0.0000
 -3.57550853e-02   0.0000
 -2.04185125e-02   0.0000
  2.34755646e-02   0.0000
 -7.33522265e-02   0.0000
  4.98010469e-02   0.0000
  3.95330220e-02   0.0000
  2.69504909e-02   0.0000
 -7.46447103e-02   0.0000
 -5.46013416e-02   0.0000
 -5.22547223e-02   0.0000
 -3.14760892e-02   0.0000
  7.85636696e-02   0.0000
  7.72875695e-02   0.0000
  9.15826729e-02   0.0000
  3.14346875e-02   0.0000
 -5.35725535e-02   0.0000
  8.72396215e-02   0.0000
 -3.18308928e-02   0.0000
 -4.36160263e-02   0.0000
  8.31539140e-03   0.0000
 -7.50448372e-02   0.0000
  4.42650875e-02   0.0000
 -3.66786676e-03   0.0000
 -3.23060416e-02   0.0000
  5.84032277e-02   0.0000
 -8.05189552e-02   0.0000
  3.42658378e-02   0.0000
  3.26078271e-02   0.0000
 -4.13381190e-02   0.0000
 -7.72362812e-02   0.0000
  8.89196569e-02   0.0000
 -6.88314099e-02   0.0000
 -7.88702078e-02   0.0000
  9.42022485e-02   0.0000
  5.75706354e-02   0.0000
 -9.03001540e-02   0.0000
 -7.55761839e-02   0.0000
 -7.64729417e-02   0.0000
 -2.75048400e-02   0.0000
  5.59122488e-02   0.0000
 -6.54044879e-02   0.0000
 -5.33885006e-02   0.0000
  5.18831524e-02   0.0000
  7.27160261e-02   0.0000
  5.66949735e-03   0.0000
  9.19313648e-02   0.0000
 -1.62411065e-02   0.0000
 -1.67567845e-02   0.0000
 -8.36246165e-03   0.0000
 -3.01628098e-02   0.0000
  5.79429804e-02   0.0000
  1.56115646e-02   0.0000
 -2.31706957e-02   0.0000
  4.49839155e-02   0.0000
 -2.65895618e-02   0.0000
  9.76680234e-03   0.0000
 -6.26561390e-03   0.0000
 -7.38226945e-02   0.0000
 -4.65803281e-02   0.0000
 -8.03462713e-02   0.0000
  9.94780725e-02   0.0000
 -4.71722185e-02   0.0000
 -1.28141910e-02   0.0000
  6.64849903e-02   0.0000
 -2.19420924e-02   0.0000
 -6.24787027e-03   0.0000
 -6.60991264e-02   0.0000
 -2.58835610e-02   0.0000
 -5.22327597e-02   0.0000
  8.98456470e-02   0.0000
 -8.91326294e-02   0.0000
 -2.69458312e-02   0.0000
  1.32221227e-02   0.0000
 -6.53626861e-02   0.0000
  4.87295102e-02   0.0000
  9.95170735e-02   0.0000
  7.90048434e-02   0.0000
 -7.74513954e-02   0.0000
 -4.43489144e-02   0.0000
 -1.86714054e-02   0.0000
  6.33201232e-02   0.0000
 -5.92645325e-02   0.0000
 -2.89536427e-02   0.0000
  9.13133429e-03   0.0000
  6.32132035e-02   0.0000
 -7.19644354e-02   0.0000
  4.90373871e-02   0.0000
  3.52656896e-02   0.0000
 -4.18045356e-02   0.0000
  2.17116617e-02   0.0000
 -2.53158613e-02   0.0000
  7.48146531e-02   0.0000
 -7.90411428e-02   0.0000
 -8.71314869e-02   0.0000
  7.65150948e-02   0.0000
  4.36130393e-02   0.0000
  1.97364129e-02   0.0000
 -7.83567663e-02   0.0000
 -2.57525092e-02   0.0000
  6.93557666e-02   0.0000
 -5.07029131e-03   0.0000
 -1.32432250e-02   0.0000
  1.76219988e-02   0.0000
 -9.34045559e-02   0.0000
  2.20771618e-02   0.0000
  6.73848307e-02   0.0000
  2.08073941e-03   0.0000
  2.41476654e-02   0.0000
  7.97324043e-03   0.0000
 -2.96689366e-02   0.0000
 -2.04933708e-03   0.0000
  6.62011655e-02   0.0000
 -8.16784037e-02   0.0000
 -8.04759358e-02   0.0000
  1.92967939e-02   0.0000
 -9.26921715e-02   0.0000
  4.72421026e-02   0.0000
 -3.04899862e-02   0.0000
  9.52926050e-02   0.0000
  5.32390613e-02   0.0000
  4.97914892e-02   0.0000
 -7.80473615e-02   0.0000
  1.02387627e-02   0.0000
  5.82459696e-02   0.0000
 -3.65451600e-02   0.0000
  4.66786959e-02   0.0000
  5.25186008e-02   0.0000
 -3.58672871e-02   0.0000
 -7.76288326e-02   0.0000
  5.73481372e-03   0.0000
  8.03899397e-02   0.0000
  8.17624564e-03   0.0000
  7.73396076e-02   0.0000
 -9.65334050e-02   0.0000
 -7.56725404e-02   0.0000
  1.23781632e-02   0.0000
  4.30001159e-02   0.0000
 -8.41071543e-02   0.0000
  7.65717277e-02   0.0000
 -4.13676227e-02   0.0000
  4.11659601e-02   0.0000
  7.24226634e-02   0.0000
 -2.60354662e-02   0.0000
 -5.73856800e-04   0.0000
  5.89366488e-02   0.0000
 -3.75492587e-02   0.0000
  9.29539651e-02   0.0000
  2.36118313e-02   0.0000
 -8.64573446e-02   0.0000
 -7.66316299e-02   0.0000
  9.47674437e-02   0.0000
  7.99040818e-02   0.0000
  5.19014779e-02   0.0000
 -7.95603982e-02   0.0000
  8.81162201e-03   0.0000
 -7.21007820e-02   0.0000
  4.81666083e-02   0.0000
