  2.83257313e-02   0.0000
 -1.26261111e-02   0.0000
  2.13512617e-02   0.0000
 -8.64342131e-04   0.0000
 -5.80039876e-02   0.0000
  7.69033393e-03   0.0000
  9.27160793e-03   0.0000
 -5.92441213e-02   0.0000
 -8.17141929e-02   0.0000
  2.49566886e-02   0.0000
  7.27043967e-02   0.0000
  6.21325140e-04   0.0000
  6.85180854e-02   0.0000
 -3.16509853e-02   0.0000
  9.95625402e-02   0.0000
  4.48691957e-03   0.0000
 -2.83648050e-02   0.0000
  3.15352857e-02   0.0000
  6.76578522e-02   0.0000
 -4.95497425e-02   0.0000
  3.75948179e-02   0.0000
 -5.56928253e-02   0.0000
  3.31228211e-02   0.0000
 -1.37538257e-02   0.0000
 -4.90002139e-02   0.0000
 -3.27096814e-02   0.0000
 -6.11927437e-03   0.0000
  6.48478014e-02   0.0000
  1.18500295e-02   0.0000
 -6.71204794e-02   0.0000
 -3.84388753e-02   0.0000
  9.95298547e-02   0.0000
  6.46452859e-02   0.0000
 -3.05223373e-02   0.0000
  1.75557946e-02   0.0000
  5.71143275e-02   0.0000
 -4.08381330e-02   0.0000
 -9.40394218e-02   0.0000
 -3.93995099e-02   0.0000
  6.73515337e-02   0.0000
  1.65968001e-02   0.0000
  1.00358794e-03   0.0000
  2.51996563e-02   0.0000
  4.92480634e-02   0.0000
 -8.54515348e-02   0.0000
  5.27471760e-02   0.0000
  3.58065685e-02   0.0000
  8.26568367e-02   0.0000
 -2.28853835e-02   0.0000
  6.24586593e-02   0.0000
 -1.46269109e-02   0.0000
 -4.46892358e-02   0.0000
